info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--56424-r0SuCAnguROY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 778/785 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 785/792 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 785/793 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 792/799 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 793/800 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 794/800 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 794/801 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 795/801 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 795/802 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 796/802 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 800/806 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 800/807 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 801/808 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 809/839 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 816/840 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
